Food,food_type,consumption_type,energy,protein,carbs,fat,fiber,sugars,sodium,is_leafy_green,is_alcohol,quantity
Yellow Rice,main,meal,200,6,30,5,3,2,150,0,0,1
Fried Halmesso,protein,meal,180,20,2,10,0,0,120,0,0,1
Fried Karawala,protein,meal,180,20,2,10,0,0,120,0,0,1
Kola Mallum,vegetable,meal,80,3,12,2,4,3,50,1,0,1
Kiri Hodi (Fish),protein,meal,180,20,2,10,0,0,120,0,0,1
Soya meat curry,protein,meal,180,20,2,10,0,0,120,0,0,1
Boiled Potatoes,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Chicken Curry,protein,meal,180,20,2,10,0,0,120,0,0,1
Chicken Gravy,protein,meal,180,20,2,10,0,0,120,0,0,1
Egg Yolk,protein,meal,180,20,2,10,0,0,120,0,0,1
Mango Chutney,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Boiled Jackfruit Seed,protein,meal,180,20,2,10,0,0,120,0,0,1
Boiled Chickpeas,protein,meal,180,20,2,10,0,0,120,0,0,1
Boiled Mung,protein,meal,180,20,2,10,0,0,120,0,0,1
Boiled Sweet Potato,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Cucumber Flesh,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Roast Peanut,snack,snack,250,5,35,10,2,10,200,0,0,1
Roast Green Pea,snack,snack,250,5,35,10,2,10,200,0,0,1
Roasted Gram,snack,snack,250,5,35,10,2,10,200,0,0,1
Orange,snack,snack,250,5,35,10,2,10,200,0,0,1
Guava,snack,snack,250,5,35,10,2,10,200,0,0,1
Ambun Kesel,snack,snack,250,5,35,10,2,10,200,0,0,1
Ambul Kesel,snack,snack,250,5,35,10,2,10,200,0,0,1
Cavendish Banana,snack,snack,250,5,35,10,2,10,200,0,0,1
Dried Grapes,snack,snack,250,5,35,10,2,10,200,0,0,1
Jackfruit,snack,snack,250,5,35,10,2,10,200,0,0,1
Avocado,snack,snack,250,5,35,10,2,10,200,0,0,1
Watermelon Juice,drink,beverage,200,6,30,5,3,2,150,0,0,1
Helapa,dessert,dessert,300,4,45,12,1,25,100,0,0,1
Wandu,dessert,dessert,300,4,45,12,1,25,100,0,0,1
Aggala,dessert,dessert,300,4,45,12,1,25,100,0,0,1
Lavariya,dessert,dessert,300,4,45,12,1,25,100,0,0,1
Yogurt,protein,meal,180,20,2,10,0,0,120,0,0,1
Oats,main,meal,200,6,30,5,3,2,150,0,0,1
Fried Tilapia,protein,meal,180,20,2,10,0,0,120,0,0,1
Salmon,protein,meal,180,20,2,10,0,0,120,0,0,1
Tuna,protein,meal,180,20,2,10,0,0,120,0,0,1
Greek Yogurt,protein,meal,180,20,2,10,0,0,120,0,0,1
Whole Milk,drink,beverage,200,6,30,5,3,2,150,0,0,1
Skim Milk,drink,beverage,200,6,30,5,3,2,150,0,0,1
Apple,snack,snack,250,5,35,10,2,10,200,0,0,1
Almonds,snack,snack,250,5,35,10,2,10,200,0,0,1
Walnuts,snack,snack,250,5,35,10,2,10,200,0,0,1
Kiribath (Milk Rice),main,meal,200,6,30,5,3,2,150,0,0,1
String Hoppers (Idiyappam),main,meal,200,6,30,5,3,2,150,0,0,1
Hoppers (Appa),main,meal,200,6,30,5,3,2,150,0,0,1
Egg Hopper (Biththara Appa),protein,meal,180,20,2,10,0,0,120,0,0,1
Pol Roti,main,meal,200,6,30,5,3,2,150,0,0,1
Pittu (Coconut),main,meal,200,6,30,5,3,2,150,0,0,1
Kola Kenda (Herbal Porridge),drink,beverage,200,6,30,5,3,2,150,1,0,1
Dhal Curry (Parippu),protein,meal,180,20,2,10,0,0,120,0,0,1
Lunu Miris,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Pol Sambol,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Kiri Hodi (Tomato),vegetable,meal,80,3,12,2,4,3,50,0,0,1
Seeni Sambol,vegetable,meal,80,3,12,2,4,3,50,0,0,1
Ceylon Tea,drink,beverage,200,6,30,5,3,2,150,0,0,1
Ginger Tea,drink,beverage,200,6,30,5,3,2,150,0,0,1
King Coconut Water,drink,beverage,200,6,30,5,3,2,150,0,0,1
